ImageId,Label
14804,9
14805,9
14806,4
14807,1
14808,8
14809,5
14810,1
14811,1
14812,9
14813,7
14814,1
14815,2
14816,8
14817,1
14818,9
14819,0
14820,2
14821,8
14822,2
14823,4
14824,3
14825,7
14826,9
14827,3
14828,8
14829,3
14830,6
14831,3
14832,0
14833,2
14834,9
14835,5
14836,8
14837,1
14838,9
14839,2
14840,8
14841,6
14842,6
14843,6
14844,5
14845,3
14846,9
14847,6
14848,1
14849,3
14850,8
14851,5
14852,4
14853,7
14854,9
14855,0
14856,8
14857,1
14858,2
14859,3
14860,3
14861,0
14862,5
14863,6
14864,3
14865,6
14866,3
14867,7
14868,4
14869,1
14870,3
14871,4
14872,7
14873,5
14874,0
14875,0
14876,1
14877,5
14878,7
14879,4
14880,9
14881,5
14882,9
14883,5
14884,0
14885,3
14886,5
14887,2
14888,6
14889,6
14890,7
14891,2
14892,3
14893,3
14894,7
14895,7
14896,6
14897,4
14898,4
14899,9
14900,7
14901,0
14902,7
14903,5
14904,1
14905,6
14906,8
14907,3
14908,5
14909,6
14910,5
14911,7
14912,5
14913,3
14914,2
14915,1
14916,6
14917,8
14918,4
14919,2
14920,7
14921,9
14922,1
14923,7
14924,1
14925,3
14926,6
14927,8
14928,9
14929,4
14930,8
14931,8
14932,2
14933,5
14934,6
14935,2
14936,0
14937,7
14938,6
14939,6
14940,5
14941,2
14942,5
14943,7
14944,5
14945,3
14946,7
14947,3
14948,5
14949,6
14950,1
14951,1
14952,9
14953,2
14954,5
14955,7
14956,5
14957,1
14958,8
14959,8
14960,3
14961,1
14962,4
14963,5
14964,3
14965,6
14966,4
14967,8
14968,1
14969,8
14970,3
14971,0
14972,8
14973,3
14974,0
14975,3
14976,5
14977,7
14978,7
14979,4
14980,0
14981,6
14982,5
14983,2
14984,2
14985,3
14986,2
14987,0
14988,4
14989,1
14990,0
14991,5
14992,4
14993,0
14994,5
14995,1
14996,6
14997,0
14998,9
14999,8
15000,0
15001,5
15002,5
15003,7
15004,8
15005,6
15006,7
15007,6
15008,0
15009,1
15010,6
15011,3
15012,3
15013,2
15014,5
15015,2
15016,3
15017,8
15018,7
15019,2
15020,5
15021,1
15022,3
15023,9
15024,3
15025,7
15026,6
15027,5
15028,1
15029,0
15030,9
15031,2
15032,5
15033,4
15034,2
15035,3
15036,5
15037,2
15038,5
15039,8
15040,1
15041,5
15042,1
15043,2
15044,6
15045,4
15046,8
15047,0
15048,2
15049,1
15050,5
15051,6
15052,2
15053,3
15054,4
15055,5
15056,0
15057,4
15058,9
15059,4
15060,5
15061,6
15062,6
15063,2
15064,6
15065,0
15066,5
15067,8
15068,3
15069,9
15070,2
15071,8
15072,1
15073,0
15074,2
15075,3
15076,4
15077,6
15078,7
15079,2
15080,4
15081,5
15082,5
15083,6
15084,2
15085,9
15086,0
15087,8
15088,9
15089,7
15090,6
15091,5
15092,2
15093,0
15094,6
15095,1
15096,8
15097,5
15098,3
15099,6
15100,8
15101,4
15102,4
15103,4
15104,4
15105,0
15106,8
15107,3
15108,9
15109,8
15110,1
15111,2
15112,1
15113,0
15114,6
15115,7
15116,4
15117,4
15118,8
15119,3
15120,7
15121,1
15122,4
15123,9
15124,9
15125,2
15126,7
15127,3
15128,5
15129,4
15130,2
15131,5
15132,6
15133,5
15134,0
15135,7
15136,1
15137,8
15138,3
15139,5
15140,1
15141,8
15142,6
15143,5
15144,6
15145,6
15146,0
15147,4
15148,7
15149,4
15150,5
15151,1
15152,7
15153,7
15154,6
15155,3
15156,6
15157,7
15158,7
15159,6
15160,6
15161,5
15162,0
15163,4
15164,3
15165,9
15166,2
15167,0
15168,8
15169,5
15170,1
15171,9
15172,1
15173,6
15174,8
15175,5
15176,0
15177,8
15178,4
15179,5
15180,3
15181,1
15182,6
15183,8
15184,7
15185,3
15186,0
15187,3
15188,1
15189,5
15190,6
15191,2
15192,6
15193,8
15194,6
15195,2
15196,0
15197,0
15198,9
15199,2
15200,3
15201,6
15202,2
15203,6
15204,1
15205,1
15206,2
15207,1
15208,7
15209,0
15210,9
15211,9
15212,8
15213,4
15214,4
15215,3
15216,7
15217,2
15218,5
15219,9
15220,2
15221,1
15222,3
15223,7
15224,8
15225,9
15226,9
15227,2
15228,5
15229,0
15230,2
15231,8
15232,1
15233,8
15234,6
15235,5
15236,4
15237,8
15238,5
15239,7
15240,9
15241,1
15242,2
15243,0
15244,6
15245,8
15246,1
15247,4
15248,8
15249,3
15250,0
15251,0
15252,9
15253,7
15254,9
15255,6
15256,4
15257,2
15258,7
15259,1
15260,7
15261,7
15262,0
15263,7
15264,6
15265,8
15266,5
15267,8
15268,9
15269,6
15270,1
15271,0
15272,5
15273,9
15274,3
15275,7
15276,4
15277,3
15278,6
15279,6
15280,2
15281,6
15282,4
15283,8
15284,6
15285,5
15286,2
15287,6
15288,1
15289,5
15290,3
15291,6
15292,6
15293,7
15294,3
15295,1
15296,7
15297,2
15298,9
15299,6
15300,3
15301,4
15302,9
15303,8
15304,2
15305,4
15306,3
15307,6
15308,4
15309,5
15310,6
15311,8
15312,4
15313,4
15314,9
15315,2
15316,1
15317,5
15318,2
15319,0
15320,3
15321,9
15322,5
15323,5
15324,5
15325,2
15326,8
15327,5
15328,1
15329,4
15330,5
15331,0
15332,0
15333,6
15334,4
15335,5
15336,8
15337,3
15338,0
15339,6
15340,6
15341,7
15342,9
15343,7
15344,3
15345,8
15346,4
15347,6
15348,3
15349,4
15350,7
15351,6
15352,9
15353,3
15354,7
15355,4
15356,8
15357,5
15358,8
15359,3
15360,3
15361,3
15362,7
15363,8
15364,6
15365,8
15366,8
15367,2
15368,3
15369,2
15370,7
15371,4
15372,9
15373,4
15374,6
15375,1
15376,5
15377,6
15378,4
15379,1
15380,5
15381,1
15382,7
15383,2
15384,5
15385,4
15386,8
15387,7
15388,6
15389,9
15390,2
15391,0
15392,7
15393,5
15394,6
15395,8
15396,7
15397,4
15398,1
15399,7
15400,6
15401,1
15402,9
15403,9
15404,6
15405,0
15406,3
15407,7
15408,9
15409,9
15410,3
15411,6
15412,5
15413,7
15414,1
15415,4
15416,4
15417,7
15418,8
15419,7
15420,7
15421,7
15422,5
15423,0
15424,5
15425,4
15426,9
15427,0
15428,8
15429,2
15430,0
15431,0
15432,5
15433,7
15434,6
15435,3
15436,3
15437,5
15438,6
15439,0
15440,6
15441,3
15442,3
15443,9
15444,8
15445,9
15446,6
15447,6
15448,4
15449,2
15450,3
15451,2
15452,5
15453,4
15454,2
15455,0
15456,3
15457,3
15458,0
15459,9
15460,0
15461,9
15462,0
15463,1
15464,4
15465,4
15466,5
15467,8
15468,6
15469,2
15470,6
15471,5
15472,5
15473,9
15474,8
15475,9
15476,9
15477,2
15478,8
15479,7
15480,0
15481,3
15482,9
15483,3
15484,0
15485,6
15486,4
15487,1
15488,6
15489,7
15490,9
15491,8
15492,8
15493,6
15494,1
15495,4
15496,0
15497,6
15498,8
15499,1
15500,1
15501,8
15502,1
15503,6
15504,1
15505,9
15506,4
15507,6
15508,4
15509,7
15510,6
15511,8
15512,6
15513,3
15514,3
15515,1
15516,1
15517,8
15518,2
15519,4
15520,5
15521,8
15522,2
15523,0
15524,1
15525,8
15526,6
15527,7
15528,5
15529,1
15530,6
15531,4
15532,3
15533,6
15534,6
15535,8
15536,0
15537,1
15538,3
15539,5
15540,7
15541,9
15542,1
15543,3
15544,9
15545,9
15546,4
15547,6
15548,1
15549,5
15550,0
15551,6
15552,6
15553,1
15554,3
15555,7
15556,5
15557,9
15558,8
15559,5
15560,0
15561,2
15562,5
15563,6
15564,7
15565,5
15566,5
15567,1
15568,6
15569,5
15570,9
15571,9
15572,5
15573,7
15574,2
15575,9
15576,2
15577,5
15578,9
15579,7
15580,0
15581,7
15582,5
15583,3
15584,3
15585,6
15586,2
15587,4
15588,2
15589,7
15590,6
15591,5
15592,7
15593,1
15594,5
15595,2
15596,0
15597,7
15598,7
15599,1
15600,9
15601,2
15602,6
15603,4
15604,3
15605,5
15606,3
15607,0
15608,9
15609,1
15610,7
15611,3
15612,8
15613,8
15614,4
15615,9
15616,2
15617,0
15618,0
15619,7
15620,9
15621,9
15622,3
15623,0
15624,7
15625,4
15626,7
15627,0
15628,5
15629,3
15630,0
15631,8
15632,0
15633,1
15634,0
15635,7
15636,2
15637,5
15638,7
15639,9
15640,9
15641,6
15642,9
15643,6
15644,5
15645,5
15646,9
15647,8
15648,7
15649,3
15650,8
15651,2
15652,6
15653,4
15654,6
15655,7
15656,4
15657,7
15658,4
15659,3
15660,5
15661,5
15662,9
15663,0
15664,5
15665,4
15666,6
15667,7
15668,5
15669,0
15670,9
15671,1
15672,9
15673,8
15674,7
15675,7
15676,3
15677,5
15678,3
15679,1
15680,4
15681,1
15682,4
15683,5
15684,5
15685,4
15686,1
15687,8
15688,4
15689,3
15690,9
15691,5
15692,5
15693,1
15694,2
15695,1
15696,0
15697,8
15698,9
15699,4
15700,3
15701,7
15702,3
15703,8
15704,0
15705,8
15706,7
15707,1
15708,5
15709,5
15710,9
15711,1
15712,0
15713,4
15714,5
15715,0
15716,1
15717,0
15718,5
15719,4
15720,9
15721,8
15722,3
15723,3
15724,5
15725,1
15726,7
15727,8
15728,4
15729,0
15730,0
15731,9
15732,2
15733,8
15734,7
15735,0
15736,0
15737,0
15738,7
15739,0
15740,2
15741,7
15742,0
15743,9
15744,0
15745,8
15746,5
15747,0
15748,1
15749,6
15750,3
15751,2
15752,1
15753,3
15754,8
15755,2
15756,6
15757,2
15758,0
15759,9
15760,2
15761,2
15762,9
15763,3
15764,8
15765,7
15766,0
15767,3
15768,9
15769,3
15770,4
15771,4
15772,4
15773,9
15774,3
15775,6
15776,7
15777,0
15778,9
15779,1
15780,8
15781,2
15782,6
15783,6
15784,9
15785,5
15786,2
15787,9
15788,9
15789,8
15790,6
15791,2
15792,7
15793,1
15794,6
15795,7
15796,4
15797,0
15798,3
15799,4
15800,4
15801,7
15802,8
15803,0
15804,9
15805,6
15806,6
15807,8
15808,2
15809,5
15810,1
15811,1
15812,6
15813,2
15814,1
15815,3
15816,4
15817,3
15818,4
15819,9
15820,6
15821,4
15822,6
15823,0
15824,1
15825,4
15826,4
15827,1
15828,6
15829,1
15830,1
15831,6
15832,7
15833,2
15834,1
15835,5
15836,9
15837,2
15838,6
15839,1
15840,0
15841,4
15842,8
15843,0
15844,9
15845,7
15846,9
15847,2
15848,4
15849,9
15850,2
15851,1
15852,4
15853,5
15854,0
15855,0
15856,1
15857,9
15858,7
15859,9
15860,6
15861,5
15862,7
15863,6
15864,5
15865,3
15866,5
15867,2
15868,0
15869,9
15870,9
15871,9
15872,8
15873,6
15874,5
15875,3
15876,0
15877,4
15878,4
15879,6
15880,2
15881,6
15882,6
15883,2
15884,9
15885,3
15886,5
15887,3
15888,5
15889,9
15890,1
15891,9
15892,1
15893,4
15894,3
15895,6
15896,0
15897,6
15898,5
15899,9
15900,8
15901,8
15902,9
15903,7
15904,9
15905,1
15906,1
15907,9
15908,9
15909,7
15910,9
15911,4
15912,2
15913,4
15914,7
15915,5
15916,3
15917,4
15918,4
15919,3
15920,3
15921,8
15922,4
15923,0
15924,8
15925,8
15926,4
15927,0
15928,1
15929,3
15930,8
15931,4
15932,3
15933,9
15934,6
15935,4
15936,1
15937,9
15938,5
15939,2
15940,0
15941,0
15942,6
15943,7
15944,0
15945,2
15946,1
15947,2
15948,5
15949,5
15950,7
15951,9
15952,7
15953,6
15954,5
15955,9
15956,4
15957,8
15958,7
15959,5
15960,6
15961,6
15962,7
15963,0
15964,9
15965,3
15966,8
15967,5
15968,5
15969,9
15970,9
15971,4
15972,0
15973,1
15974,9
15975,7
15976,5
15977,7
15978,8
15979,8
15980,1
15981,7
15982,6
15983,3
15984,7
15985,8
15986,9
15987,5
15988,6
15989,7
15990,7
15991,9
15992,6
15993,6
15994,5
15995,6
15996,0
15997,4
15998,4
15999,8
16000,6
16001,3
16002,5
16003,1
16004,6
16005,5
16006,6
16007,8
16008,3
16009,7
16010,2
16011,9
16012,3
16013,9
16014,4
16015,9
16016,8
16017,5
16018,2
16019,7
16020,2
16021,7
16022,1
16023,4
16024,6
16025,5
16026,0
16027,8
16028,4
16029,3
16030,3
16031,7
16032,0
16033,2
16034,7
16035,4
16036,2
16037,4
16038,7
16039,6
16040,7
16041,0
16042,8
16043,0
16044,3
16045,6
16046,1
16047,3
16048,6
16049,5
16050,4
16051,2
16052,2
16053,8
16054,1
16055,9
16056,9
16057,6
16058,2
16059,1
16060,8
16061,0
16062,9
16063,5
16064,9
16065,0
16066,2
16067,3
16068,8
16069,1
16070,9
16071,9
16072,1
16073,0
16074,0
16075,3
16076,3
16077,6
16078,4
16079,2
16080,1
16081,7
16082,9
16083,2
16084,3
16085,8
16086,6
16087,7
16088,5
16089,4
16090,6
16091,1
16092,8
16093,1
16094,1
16095,3
16096,9
16097,5
16098,3
16099,9
16100,8
16101,2
16102,9
16103,1
16104,3
16105,3
16106,1
16107,7
16108,6
16109,0
16110,8
16111,7
16112,5
16113,3
16114,5
16115,3
16116,5
16117,2
16118,9
16119,7
16120,8
16121,6
16122,9
16123,4
16124,5
16125,2
16126,4
16127,3
16128,2
16129,5
16130,9
16131,5
16132,9
16133,7
16134,0
16135,3
16136,7
16137,2
16138,2
16139,3
16140,6
16141,7
16142,8
16143,8
16144,4
16145,5
16146,0
16147,5
16148,0
16149,1
16150,9
16151,2
16152,4
16153,4
16154,0
16155,6
16156,2
16157,3
16158,3
16159,4
16160,9
16161,2
16162,6
16163,3
16164,8
16165,5
16166,0
16167,4
16168,8
16169,4
16170,2
16171,3
16172,7
16173,8
16174,3
16175,2
16176,0
16177,6
16178,5
16179,4
16180,2
16181,4
16182,4
16183,8
16184,8
16185,6
16186,9
16187,3
16188,2
16189,7
16190,6
16191,9
16192,0
16193,5
16194,9
16195,8
16196,6
16197,9
16198,4
16199,8
16200,0
16201,9
16202,6
16203,0
16204,5
16205,6
16206,3
16207,6
16208,0
16209,8
16210,5
16211,2
16212,0
16213,7
16214,4
16215,1
16216,2
16217,7
16218,8
16219,5
16220,6
16221,8
16222,4
16223,2
16224,4
16225,0
16226,7
16227,9
16228,0
16229,9
16230,6
16231,5
16232,0
16233,3
16234,9
16235,9
16236,1
16237,4
16238,7
16239,7
16240,3
16241,4
16242,1
16243,2
16244,5
16245,1
16246,6
16247,3
16248,1
16249,8
16250,4
16251,8
16252,6
16253,5
16254,9
16255,9
16256,8
16257,3
16258,7
16259,4
16260,3
16261,1
16262,9
16263,3
16264,5
16265,5
16266,7
16267,2
16268,5
16269,4
16270,5
16271,6
16272,0
16273,3
16274,5
16275,1
16276,6
16277,1
16278,8
16279,0
16280,0
16281,4
16282,6
16283,2
16284,2
16285,6
16286,7
16287,8
16288,1
16289,2
16290,2
16291,8
16292,4
16293,5
16294,1
16295,3
16296,8
16297,5
16298,8
16299,0
16300,5
16301,3
16302,2
16303,9
16304,8
16305,8
16306,9
16307,8
16308,7
16309,3
16310,0
16311,7
16312,8
16313,0
16314,6
16315,5
16316,1
16317,2
16318,2
16319,4
16320,9
16321,5
16322,5
16323,5
16324,8
16325,4
16326,7
16327,9
16328,2
16329,6
16330,4
16331,5
16332,1
16333,9
16334,4
16335,0
16336,4
16337,4
16338,9
16339,6
16340,2
16341,8
16342,3
16343,4
16344,5
16345,9
16346,6
16347,2
16348,5
16349,8
16350,6
16351,5
16352,1
16353,1
16354,8
16355,9
16356,3
16357,9
16358,7
16359,7
16360,6
16361,4
16362,1
16363,8
16364,8
16365,3
16366,0
16367,3
16368,7
16369,3
16370,3
16371,3
16372,5
16373,2
16374,9
16375,8
16376,1
16377,5
16378,9
16379,6
16380,1
16381,5
16382,9
16383,3
16384,5
16385,7
16386,4
16387,1
16388,3
16389,8
16390,5
16391,2
16392,4
16393,8
16394,4
16395,4
16396,6
16397,8
16398,6
16399,7
16400,1
16401,0
16402,5
16403,5
16404,2
16405,5
16406,5
16407,8
16408,2
16409,7
16410,0
16411,8
16412,9
16413,6
16414,1
16415,5
16416,6
16417,4
16418,6
16419,8
16420,9
16421,1
16422,5
16423,7
16424,7
16425,6
16426,8
16427,2
16428,4
16429,6
16430,7
16431,8
16432,5
16433,5
16434,8
16435,7
16436,2
16437,9
16438,3
16439,3
16440,8
16441,7
16442,2
16443,4
16444,8
16445,0
16446,3
16447,6
16448,8
16449,7
16450,2
16451,6
16452,3
16453,5
16454,4
16455,3
16456,1
16457,2
16458,9
16459,0
16460,6
16461,8
16462,0
16463,4
16464,3
16465,1
16466,6
16467,7
16468,2
16469,6
16470,4
16471,7
16472,2
16473,0
16474,9
16475,5
16476,3
16477,8
16478,9
16479,6
16480,5
16481,6
16482,0
16483,3
16484,6
16485,9
16486,9
16487,9
16488,8
16489,8
16490,4
16491,2
16492,2
16493,4
16494,3
16495,2
16496,6
16497,6
16498,8
16499,1
16500,2
16501,0
16502,0
16503,6
16504,3
16505,0
16506,0
16507,0
16508,1
16509,1
16510,1
16511,5
16512,0
16513,1
16514,6
16515,7
16516,8
16517,4
16518,7
16519,8
16520,2
16521,6
16522,7
16523,2
16524,7
16525,7
16526,8
16527,9
16528,1
16529,4
16530,9
16531,8
16532,0
16533,1
16534,9
16535,6
16536,0
16537,2
16538,8
16539,4
16540,1
16541,2
16542,7
16543,6
16544,7
16545,0
16546,1
16547,4
16548,7
16549,7
16550,4
16551,1
16552,6
16553,0
16554,7
16555,0
16556,4
16557,3
16558,6
16559,4
16560,2
16561,9
16562,3
16563,7
16564,0
16565,3
16566,5
16567,2
16568,9
16569,6
16570,9
16571,5
16572,8
16573,6
16574,5
16575,3
16576,1
16577,1
16578,2
16579,3
16580,2
16581,9
16582,9
16583,3
16584,9
16585,0
16586,7
16587,9
16588,4
16589,9
16590,6
16591,9
16592,7
16593,9
16594,0
16595,1
16596,4
16597,5
16598,5
16599,4
16600,3
16601,4
16602,7
16603,2
16604,7
16605,1
16606,5
16607,9
16608,2
16609,2
16610,3
16611,4
16612,6
16613,4
16614,5
16615,0
16616,0
16617,3
16618,1
16619,3
16620,4
16621,9
16622,2
16623,8
16624,6
16625,7
16626,2
16627,1
16628,4
16629,9
16630,1
16631,4
16632,9
16633,3
16634,7
16635,4
16636,6
16637,7
16638,8
16639,9
16640,7
16641,6
16642,2
16643,8
16644,6
16645,4
16646,3
16647,2
16648,5
16649,4
16650,3
16651,9
16652,7
16653,2
16654,6
16655,0
16656,5
16657,3
16658,6
16659,5
16660,0
16661,9
16662,0
16663,2
16664,2
16665,2
16666,0
16667,6
16668,9
16669,1
16670,8
16671,4
16672,6
16673,8
16674,5
16675,7
16676,5
16677,8
16678,1
16679,3
16680,2
16681,6
16682,8
16683,3
16684,7
16685,8
16686,3
16687,7
16688,9
16689,1
16690,0
16691,5
16692,4
16693,8
16694,2
16695,8
16696,3
16697,8
16698,7
16699,4
16700,3
16701,4
16702,3
16703,8
16704,5
16705,1
16706,7
16707,3
16708,5
16709,4
16710,4
16711,1
16712,1
16713,6
16714,6
16715,2
16716,4
16717,8
16718,8
16719,8
16720,1
16721,8
16722,3
16723,5
16724,6
16725,1
16726,2
16727,0
16728,7
16729,5
16730,8
16731,8
16732,5
16733,2
16734,0
16735,7
16736,7
16737,2
16738,9
16739,0
16740,3
16741,7
16742,9
16743,2
16744,5
16745,6
16746,1
16747,3
16748,9
16749,5
16750,5
16751,3
16752,9
16753,5
16754,9
16755,8
16756,0
16757,3
16758,2
16759,2
16760,8
16761,5
16762,8
16763,0
16764,2
16765,5
16766,5
16767,8
16768,0
16769,0
16770,3
16771,3
16772,2
16773,7
16774,7
16775,1
16776,0
16777,4
16778,0
16779,3
16780,5
16781,8
16782,2
16783,4
16784,7
16785,1
16786,9
16787,2
16788,5
16789,3
16790,7
16791,3
16792,1
16793,0
16794,3
16795,1
16796,3
16797,8
16798,2
16799,8
16800,0
16801,3
16802,8
16803,5
16804,7
16805,3
16806,6
16807,0
16808,3
16809,5
16810,5
16811,8
16812,0
16813,9
16814,1
16815,5
16816,8
16817,5
16818,2
16819,0
16820,4
16821,8
16822,6
16823,6
16824,3
16825,2
16826,8
16827,2
16828,9
16829,4
16830,8
16831,7
16832,4
16833,0
16834,3
16835,2
16836,2
16837,1
16838,4
16839,4
16840,5
16841,7
16842,2
16843,5
16844,9
16845,9
16846,5
16847,0
16848,5
16849,5
16850,1
16851,0
16852,3
16853,4
16854,4
16855,7
16856,4
16857,0
16858,8
16859,9
16860,3
16861,3
16862,4
16863,1
16864,4
16865,8
16866,4
16867,6
16868,1
16869,6
16870,3
16871,0
16872,9
16873,3
16874,1
16875,7
16876,5
16877,6
16878,0
16879,3
16880,7
16881,8
16882,5
16883,8
16884,2
16885,4
16886,3
16887,2
16888,7
16889,0
16890,5
16891,3
16892,9
16893,5
16894,4
16895,2
16896,0
16897,4
16898,6
16899,6
16900,0
16901,8
16902,7
16903,0
16904,5
16905,1
16906,2
16907,6
16908,1
16909,0
16910,3
16911,4
16912,7
16913,3
16914,5
16915,5
16916,8
16917,9
16918,4
16919,2
16920,9
16921,4
16922,8
16923,9
16924,9
16925,3
16926,4
16927,4
16928,5
16929,1
16930,2
16931,3
16932,0
16933,6
16934,4
16935,1
16936,1
16937,9
16938,5
16939,4
16940,4
16941,7
16942,1
16943,2
16944,4
16945,3
16946,0
16947,6
16948,1
16949,7
16950,0
16951,6
16952,7
16953,3
16954,7
16955,0
16956,5
16957,6
16958,3
16959,6
16960,3
16961,5
16962,9
16963,7
16964,0
16965,1
16966,1
16967,5
16968,6
16969,3
16970,6
16971,9
16972,1
16973,5
16974,6
16975,7
16976,5
16977,5
16978,4
16979,3
16980,0
16981,9
16982,5
16983,5
16984,3
16985,4
16986,1
16987,1
16988,5
16989,9
16990,7
16991,0
16992,6
16993,5
16994,2
16995,2
16996,0
16997,9
16998,1
16999,5
17000,9
17001,3
17002,1
17003,1
17004,5
17005,0
17006,3
17007,6
17008,3
17009,5
17010,7
17011,1
17012,0
17013,3
17014,9
17015,2
17016,0
17017,8
17018,7
17019,0
17020,6
17021,9
17022,5
17023,3
17024,7
17025,5
17026,2
17027,3
17028,4
17029,9
17030,9
17031,4
17032,1
17033,7
17034,7
17035,4
17036,7
17037,9
17038,2
17039,6
17040,8
17041,9
17042,3
17043,1
17044,4
17045,7
17046,6
17047,9
17048,7
17049,9
17050,7
17051,5
17052,6
17053,6
17054,2
17055,4
17056,6
17057,8
17058,6
17059,9
17060,5
17061,4
17062,2
17063,6
17064,8
17065,8
17066,3
17067,8
17068,4
17069,2
17070,6
17071,2
17072,8
17073,6
17074,0
17075,3
17076,0
17077,8
17078,1
17079,7
17080,7
17081,9
17082,5
17083,2
17084,2
17085,4
17086,6
17087,4
17088,2
17089,7
17090,7
17091,4
17092,9
17093,0
17094,8
17095,0
17096,8
17097,9
17098,7
17099,0
17100,5
17101,9
17102,9
17103,9
17104,9
17105,1
17106,0
17107,7
17108,4
17109,3
17110,6
17111,1
17112,3
17113,2
17114,7
17115,1
17116,7
17117,0
17118,8
17119,4
17120,2
17121,1
17122,7
17123,0
17124,4
17125,4
17126,3
17127,5
17128,9
17129,2
17130,8
17131,4
17132,2
17133,4
17134,8
17135,9
17136,7
17137,9
17138,0
17139,1
17140,7
17141,4
17142,4
17143,2
17144,2
17145,4
17146,1
17147,1
17148,4
17149,6
17150,7
17151,2
17152,1
17153,9
17154,0
17155,7
17156,5
17157,1
17158,1
17159,4
17160,2
17161,3
17162,1
17163,7
17164,9
17165,1
17166,4
17167,4
17168,4
17169,7
17170,6
17171,2
17172,4
17173,9
17174,0
17175,0
17176,0
17177,5
17178,0
17179,6
17180,4
17181,7
17182,5
17183,0
17184,2
17185,4
17186,4
17187,5
17188,4
17189,2
17190,8
17191,0
17192,0
17193,6
17194,8
17195,4
17196,8
17197,2
17198,5
17199,6
17200,9
17201,2
17202,9
17203,5
17204,2
17205,8
17206,2
17207,9
17208,9
17209,3
17210,9
17211,1
17212,7
17213,6
17214,4
17215,6
17216,1
17217,9
17218,2
17219,0
17220,8
17221,6
17222,8
17223,8
17224,8
17225,1
17226,8
17227,0
17228,6
17229,4
17230,6
17231,5
17232,7
17233,1
17234,2
17235,9
17236,2
17237,6
17238,2
17239,2
17240,6
17241,4
17242,6
17243,9
17244,3
17245,1
17246,4
17247,2
17248,5
17249,3
17250,7
17251,2
17252,9
17253,8
17254,9
17255,4
17256,0
17257,1
17258,1
17259,1
17260,7
17261,0
17262,3
17263,3
17264,8
17265,4
17266,8
17267,1
17268,1
17269,2
17270,6
17271,5
17272,5
17273,8
17274,6
17275,0
17276,4
17277,4
17278,0
17279,4
17280,9
17281,3
17282,7
17283,9
17284,3
17285,8
17286,8
17287,8
17288,4
17289,3
17290,0
17291,4
17292,6
17293,1
17294,0
17295,5
17296,1
17297,6
17298,0
17299,1
17300,0
17301,9
17302,4
17303,0
17304,0
17305,7
17306,9
17307,4
17308,1
17309,7
17310,9
17311,7
17312,4
17313,6
17314,0
17315,5
17316,2
17317,5
17318,0
17319,9
17320,6
17321,8
17322,5
17323,9
17324,9
17325,5
17326,5
17327,9
17328,9
17329,7
17330,4
17331,1
17332,7
17333,3
17334,7
17335,0
17336,5
17337,8
17338,5
17339,2
17340,6
17341,3
17342,2
17343,3
17344,9
17345,9
17346,1
17347,7
17348,9
17349,8
17350,4
17351,9
17352,6
17353,9
17354,3
17355,1
17356,5
17357,6
17358,8
17359,6
17360,0
17361,4
17362,5
17363,3
17364,3
17365,8
17366,6
17367,4
17368,4
17369,2
17370,1
17371,9
17372,6
17373,5
17374,4
17375,7
17376,2
17377,5
17378,8
17379,8
17380,3
17381,3
17382,2
17383,9
17384,6
17385,3
17386,6
17387,4
17388,9
17389,0
17390,9
17391,4
17392,2
17393,6
17394,1
17395,3
17396,2
17397,7
17398,4
17399,1
17400,8
17401,8
17402,4
17403,9
17404,9
17405,3
17406,2
17407,5
17408,0
17409,1
17410,7
17411,9
17412,8
17413,5
17414,9
17415,0
17416,5
17417,2
17418,1
17419,2
17420,4
17421,8
17422,2
17423,7
17424,9
17425,3
17426,2
17427,4
17428,1
17429,3
17430,7
17431,6
17432,0
17433,4
17434,3
17435,5
17436,8
17437,0
17438,6
17439,0
17440,9
17441,8
17442,7
17443,1
17444,4
17445,1
17446,1
17447,7
17448,4
17449,6
17450,7
17451,0
17452,8
17453,6
17454,3
17455,5
17456,5
17457,8
17458,2
17459,3
17460,4
17461,3
17462,5
17463,5
17464,9
17465,1
17466,2
17467,8
17468,0
17469,4
17470,8
17471,5
17472,1
17473,3
17474,7
17475,0
17476,3
17477,4
17478,5
17479,0
17480,4
17481,4
17482,7
17483,1
17484,0
17485,2
17486,1
17487,8
17488,7
17489,5
17490,8
17491,0
17492,2
17493,8
17494,3
17495,8
17496,4
17497,8
17498,4
17499,1
17500,3
17501,9
17502,5
17503,6
17504,4
17505,8
17506,3
17507,6
17508,2
17509,9
17510,3
17511,7
17512,7
17513,0
17514,7
17515,3
17516,5
17517,7
17518,1
17519,2
17520,3
17521,8
17522,8
17523,5
17524,2
17525,5
17526,5
17527,8
17528,1
17529,9
17530,4
17531,7
17532,6
17533,7
17534,8
17535,0
17536,0
17537,1
17538,5
17539,5
17540,7
17541,1
17542,7
17543,0
17544,0
17545,6
17546,0
17547,9
17548,2
17549,0
17550,3
17551,6
17552,4
17553,1
17554,5
17555,0
17556,2
17557,5
17558,2
17559,1
17560,8
17561,0
17562,2
17563,8
17564,7
17565,2
17566,6
17567,2
17568,9
17569,7
17570,6
17571,9
17572,7
17573,7
17574,9
17575,6
17576,5
17577,7
17578,1
17579,1
17580,0
17581,3
17582,7
17583,5
17584,3
17585,5
17586,7
17587,2
17588,8
17589,3
17590,5
17591,9
17592,9
17593,8
17594,9
17595,3
17596,2
17597,3
17598,1
17599,1
17600,3
17601,8
